======================================================================
REQUIREMENT TRACEABILITY REPORT
======================================================================

Scope: framework tests only (tests/unit, tests/integration); excludes infrastructure tests (.github/hooks/tests)

Requirements: 413/413 covered
Tagged tests: 6190 unique, 6593 test-req pairs

CAPABILITY COVERAGE
----------------------------------------------------------------------
  ✅ CAP-01 Config Loading & Validation: 5/5 reqs, 331 tests
  ✅ CAP-02 Graph Compilation: 6/6 reqs, 133 tests
  ✅ CAP-03 Node Execution: 7/7 reqs, 233 tests
  ✅ CAP-04 Prompt Execution: 7/7 reqs, 368 tests
  ✅ CAP-05 Tool & Agent Integration: 8/8 reqs, 248 tests
  ✅ CAP-06 Routing & Flow Control: 5/5 reqs, 163 tests
  ✅ CAP-07 State Persistence: 3/3 reqs, 201 tests
  ✅ CAP-08 Error Handling: 5/5 reqs, 107 tests
  ✅ CAP-09 CLI Interface: 4/4 reqs, 156 tests
  ✅ CAP-10 Export & Serialization: 5/5 reqs, 209 tests
  ✅ CAP-100 Chatterbox Multilingual CLI: 1/1 reqs, 6 tests
  ✅ CAP-101 A2A Consumer Contrib Client: 1/1 reqs, 12 tests
  ✅ CAP-102 Complete Worktree Teardown Self-Heal: 1/1 reqs, 4 tests
  ✅ CAP-103 A2A SDK v1.0 Compatibility: 1/1 reqs, 1 tests
  ✅ CAP-104 A2A Server Reference Documentation: 1/1 reqs, 46 tests
  ✅ CAP-105 A2A Consumer Phase 2 — Agent Card, Skill Selection & Streaming: 4/4 reqs, 17 tests
  ✅ CAP-106 GitHub Issues Remote Inbox: 1/1 reqs, 18 tests
  ✅ CAP-107 Guardrails Pattern Documentation: 1/1 reqs, 14 tests
  ✅ CAP-108 Changelog REQ Cross-Validation Gate: 1/1 reqs, 17 tests
  ✅ CAP-109 Harden GitHub Issues Remote Inbox: 1/1 reqs, 18 tests
  ✅ CAP-11 Subgraph & Map: 3/3 reqs, 117 tests
  ✅ CAP-110 Diary Index Graph: 1/1 reqs, 19 tests
  ✅ CAP-111 Shared Graph Invocation: 1/1 reqs, 6 tests
  ✅ CAP-113 Chaplain Research Step: 1/1 reqs, 12 tests
  ✅ CAP-114 Automated Post-Merge Finalization: 1/1 reqs, 25 tests
  ✅ CAP-116 Acceptance Tests Before Enforce: 1/1 reqs, 23 tests
  ✅ CAP-117 Race Node parse_json & Content Normalization: 1/1 reqs, 11 tests
  ✅ CAP-118 Copilot Node Model Selection: 1/1 reqs, 12 tests
  ✅ CAP-119 Race Node Timeout Fix: 1/1 reqs, 10 tests
  ✅ CAP-12 Utilities: 4/4 reqs, 143 tests
  ✅ CAP-120 CLI Inter-Run State Chaining: 2/2 reqs, 13 tests
  ✅ CAP-121 Async Race Node with Cancellable Candidates: 1/1 reqs, 7 tests
  ✅ CAP-122 Router Node with Candidates Race Support: 1/1 reqs, 21 tests
  ✅ CAP-124 Watcher2 PR Reuse (FR-275): 1/1 reqs, 13 tests
